,index,Job Title,Company Name,Job Location,Salary,Job Type,Job URL
42,32,Data Science Lead,CoffeeBeans Consulting,"Bengaluru, Karnataka",,,https://in.indeed.com/rc/clk?jk=7782c285cda9be43&bb=yuRegF2dqzSqOC94AcS2JuVnX102AcsxnxcS7RPjZRVJ0ByYyL4mlszVqbQqr-2M&xkcb=SoBV67M3GSibcJ2zBx0KbzkdCdPP&fccid=752cbead17e13f9d&vjs=3
43,33,Data Science Data Architect,Accenture,"Bengaluru, Karnataka",,,https://in.indeed.com/rc/clk?jk=0bc25016cbb72e47&bb=yuRegF2dqzSrrKegLKI08iWJbVGtk3BaU13nUbMzbh_gEatwrbzP0v-oSeSl7M3U&xkcb=SoB867M3GSibcJ2zBx0IbzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3
44,34,Senior Manager- Lead Backend Software Engineer,Capital One,"Bengaluru, Karnataka",,,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C3j_zLGvpMLCdiZ0WC46XqVTA1VMZzOzKXPhAXwYlrNR2M821dYWEuCwYREswJhDHuvVMV4vVSQtKK9rXxK7k67LN_vow3mgGmDWvX7y1mZ24Pr8K9jC9uApZ8R5-syeAhuZ_gKldRaDXK9FDhTPB2k_lgwX-a3KIoECNTqTXFqzp2l1HHnwvlnLnAXXyvZRlsQAeW3xwS4pr6_bj-EXZ1nLWVfERc2vYjKzjEERlCD1c2DsQduQWzI9AU1dSYZnjfMngyimhUlAn_fx7knzsyCp5nX_wWJl1XbkI4ZW_Ynp1gpcvg9pzIM5kV-kqiNQrKnMKANYk_wzKglI7FdAGA-eRR1nKScKfhDowiZfZIdL1VZ1jHmiVNxOWO04zTTlCSDEzday3YvMhQHYdQykg2maz9enY6CciNYHApLHD5PGjz1ZAXKcrW1xU2vt0XL3OVIPndgIdwhhJAcl6ephp4xTNo6U5w8AUlX-GnxX8_vOji4b_q9aas8WBEFYSZCk9ZpUb32HuVpA9pN6qWRyCn4NPT7mL_6zdWib9kbezi76PiRYloECD5P8g71Bfm0gIocCH1D0o_gsbMEZWloV5NUpsOwQiFMvqAXm1cjXHxt1XjmRKFLftN4dCfvHJga33OvlCWvq_rEzANF1A7j7FS-YlCr6x0PYSPpzX42ddyKD11o-mAFt8HWJtiN69QpzIRLlxw2bmHGCaTJ_tGAXgxeAg9DEXlNFQ4GkOSHOQG3KeW-PqyQRx-mBOefwIlBAEUsNNSzxHaXfegC1pxevKUm5B72WHHrzvaB6KmLj0UPg==&xkcb=SoDH6_M3GSibc9wHAJ0FbzkdCdPP&p=14&fvj=0&vjs=3
45,30,Data Engineer,INTEL,"Hybrid remote in Bengaluru, Karnataka","₹15,00,000 - ₹30,00,000 a year",Full-time,https://in.indeed.com/rc/clk?jk=df702228405f78cf&bb=qCHCQmMz6IrVp2Hx_MklFUWGLmOS20qqhTqTnHIVktU_RuQpyhmmk5Rhun6Q7JWQ&xkcb=SoDx67M3GSibLMAH_z0JbzkdCdPP&fccid=936367796261bd6e&vjs=3
46,31,ML Engineer,IIE Network,"Bengaluru, Karnataka","₹10,000 a month",Full-time,https://in.indeed.com/rc/clk?jk=2cca1e0a414410a9&bb=qCHCQmMz6IoG_DWjHWuTsm4MWQwWTQYVSeIxe9Vf16PFnzVkv36cBBwgOhDWEMxi&xkcb=SoDi67M3GSibLMAH_z0NbzkdCdPP&fccid=6609afceff987ced&cmp=IIE-Network&ti=Engineer&vjs=3
47,32,Software Engineer - Data Science,ABB,"Bengaluru, Karnataka","₹3,60,000 a year",Full-time,https://in.indeed.com/rc/clk?jk=4c7b582cbf6867c9&bb=IGuGzaPA45wLtMFkV_stbTmeK8uO_hzPkKNXDgCbC4Uco4LnwMqmlQJM_UjICAyH&xkcb=SoAp67M3GSibLMgH_z0KbzkdCdPP&fccid=38b4474838e7b7a1&vjs=3
48,33,Team Lead - Data Science,Lilly,"Bengaluru, Karnataka",,Full-time,https://in.indeed.com/rc/clk?jk=1f4020538508918e&bb=IGuGzaPA45w_JJeWAStOtNDjVTAMsB4KALclQERz8UY0sed7efKhvM_pW4m8ZoNa&xkcb=SoAA67M3GSibLMgH_z0IbzkdCdPP&fccid=ac8d156b339793e6&vjs=3
49,34,Data Engineer Intern,Happymonk Technology Pvt Ltd,"Bengaluru, Karnataka",,Full-time,https://in.indeed.com/rc/clk?jk=7c76129482576f5d&bb=52pWPt9lEoNBXP8KKqhqJ1XfGXHyjdvlIjnUxVrzrLIHrbPC4NCnnhCHTg00dQJx&xkcb=SoA667M3GSibLMgH_z0ObzkdCdPP&fccid=6ab836ced2b551d5&cmp=Happymonk-Technology-Pvt-Ltd&ti=Data+Engineer&vjs=3
50,35,Data Science,Globussoft Technologies,"Koramangala, Bengaluru, Karnataka",,Full-time,https://in.indeed.com/rc/clk?jk=87a38e048bc40e5e&bb=52pWPt9lEoMQr6hgIZIzhw5xLWsASUnqskhMtp6wL_bSSZN_MsdN-kTTtCk-k3QY&xkcb=SoDt67M3GSibLPAH_z0JbzkdCdPP&fccid=9b58c0acb36ad6d6&vjs=3
51,36,Data Science Consultant,Blue Yonder,"Bengaluru, Karnataka",,Full-time,https://in.indeed.com/rc/clk?jk=7c04a832dd78069c&bb=52pWPt9lEoPHnYsz58VS_UhU9Ng3Y6HLxHmoWQiQ44Sh88j0bV-roq3f-bach-Vq&xkcb=SoBj67M3GSibLPAH_z0ObzkdCdPP&fccid=331ee4ee7383c9eb&vjs=3
52,37,Associate Consultant-Data Science,Trinity Life Sciences,"Bengaluru, Karnataka",,Full-time,https://in.indeed.com/rc/clk?jk=a2ddb3b7240f50c9&bb=YOflAkhmqU-4cDcgYrs64WACuDq9EiRetpYRNPW2tJUVqmkARuKE4Q36kcPr_mXi&xkcb=SoBK67M3GSibLPAH_z0MbzkdCdPP&fccid=f48c5f1321185846&vjs=3
53,38,Data Analytics - Women only,Her Second Innings,"Bengaluru, Karnataka",,Full-time,https://in.indeed.com/rc/clk?jk=914bacebb1e9dff0&bb=YOflAkhmqU8Xa0RID940VKNRNxbFRbX6vAhipetGp1ImCeRcw0mayANimf85unPt&xkcb=SoA167M3GSibLPgH_z0KbzkdCdPP&fccid=694d9cb131e080cd&vjs=3
54,39,Data Analyst,Infifresh Foods,"Bengaluru, Karnataka",,Full-time,https://in.indeed.com/rc/clk?jk=9eb9f69b2d0b0fc7&bb=YOflAkhmqU8TprzwsX9wTOmMxtBTN6Nt-5pOenuaPa5QXWp7NhJp46qUeBoNrjuW&xkcb=SoAc67M3GSibLPgH_z0IbzkdCdPP&fccid=dd3fdabe6e9ec22d&vjs=3
55,40,Senior Manager- Lead Backend Software Engineer,Capital One,"Bengaluru, Karnataka",,Full-time,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C3j_zLGvpMLCdiZ0WC46XqVTA1VMZzOzKXPhAXwYlrNR2M821dYWEuCwYREswJhDHuvVMV4vVSQtKK9rXxK7k67LN_vow3mgGmDWvX7y1mZ24Pr8K9jC9uApZ8R5-syeAhuZ_gKldRaDXK9FDhTPB2k_lgwX-a3KIoECNTqTXFqzp2l1HHnwvlnLnAXXyvZRlsQAeW3xwS4pr6_bj-EXZ1nLWVfERc2vYjKzjEERlCD1c2DsQduQWzI9AU1dSYZnjfMngyimhUlAn_fx7knzsyCp5nX_wWJl1XbkI4ZW_Ynp1gpcvg9pzIM5kV-kqiNQrKnMKANYk_wzKglI7FdAGA-eRR1nKScKfhDowiZfZIdL1VZ1jHmiVNxOWO04zTTlB5EmFf1y2GLySt-JGn1-oeGQKKXdSRTAEeVkdZLGljJb7dI71gT0UCwXxeSIFijXoa3P7RvYRR51wtvdOsFJxX0mzU1OR0ACE6u3JVxtLC5J5uJ53WbWrnAhx21ZxkeXArVd_N1nkPu8kSDFH1lPf0DgxT6P4ipFNSm4prUCofA8q5pg_GvRNtNNZktKkIJGI6BHqcGR8wmmYbmmCxmO3vP8cWggEqNjWDjYWvmzJzCDAghESLTPP2qG4TLJM_u4WVCwt4fJJxP-Ibg20ENM-FJyiDswuC7E4_ZtltKW8SeBlK_7S824Klcim2T2GPwkthhnbh7ACscnufq2vJkhKyxewhat-21QHx2I06NMSq1sAOW7LyOpRhCvgVQFy7ou2Cxo0XwMDPITaqlzRHWhYw_spOGE8lFgXvA1zIbAv4OQ==&xkcb=SoDt6_M3GSibL7wsW50BbzkdCdPP&p=10&fvj=0&vjs=3
56,41,IT Data Analytic Architect - Biopharma Commercial,Merck KGaA Darmstadt Germany,"Bengaluru, Karnataka",,Full-time,https://in.indeed.com/rc/clk?jk=2afcd71d419b3bd8&bb=3B_-9oc2dN_vmxEqzLQZbQMpXGwAFeCa8OkWAeK7z0jgBHhP_uwc-oHB_h6-r88u&xkcb=SoAm67M3GSibLOAH_z0JbzkdCdPP&fccid=68d0e0954a811351&vjs=3
57,42,Data Science Researcher,Dolby,"Bengaluru, Karnataka",,Full-time,https://in.indeed.com/rc/clk?jk=57ddccbd81926399&bb=3B_-9oc2dN89Ck4F63Yo5vFwtlntlEfr7t5BUVK_G4XoI2eT7WlLaB_AKXv8n9Ym&xkcb=SoAc67M3GSibLOAH_z0PbzkdCdPP&fccid=5dd80d97ea739284&vjs=3
58,43,"Senior Manager, Data Science, Service Enablement Analytics",Atlassian,"Remote in Bengaluru, Karnataka",,Full-time,https://in.indeed.com/rc/clk?jk=d06fe84b6e2e594a&bb=3B_-9oc2dN_HFUpPsoq8Wr6zxxx1nK-5gMUp_yEu5dBD4VOLmMyFVFzPF_nsDnkr&xkcb=SoBo67M3GSibLOAH_z0DbzkdCdPP&fccid=e6d4ba9e2cfe7902&vjs=3
59,44,Software Engineer (Data Science),Universal Electronics Inc.,"Hybrid remote in Bengaluru, Karnataka",,Full-time,https://in.indeed.com/rc/clk?jk=5dbf8cc1d774de60&bb=954Y7kaStcn_nYkuiKgYM_1vWYOLQoRVWciK6G7HZHrYWfTfzZTflf-AUr-2V5Q9&xkcb=SoD-67M3GSibLOgH_z0KbzkdCdPP&fccid=5cab19b8c61df561&vjs=3
60,40,Data Engineer (Scala & Kafka),Pluralsight,"Bengaluru, Karnataka","₹20,00,000 - ₹34,00,000 a year",Permanent,https://in.indeed.com/rc/clk?jk=afb5fb9d656a1e05&bb=I6KrzWmzblloMfBuu_EznCHTKaclCXOWrByfsSC-WqNu4tEX9fWsvhW9wpftIYsF&xkcb=SoAZ67M3GSiavtwNA50LbzkdCdPP&fccid=51dc2e5aecda9e29&cmp=Pluralsight&ti=Data+Engineer&vjs=3
61,41,Data Engineer II,Flipkart,"Bengaluru, Karnataka","₹600 - ₹1,200 an hour",Permanent,https://in.indeed.com/rc/clk?jk=10b9e9456200cdbe&bb=I6KrzWmzblk_aZ_oxsYI-VtN4nDtdNuyhmYEdgubZ2HISsaJyVP5eAYWo_O8yXDH&xkcb=SoAw67M3GSiavtwNA50JbzkdCdPP&fccid=c8e55b1b92c9854c&vjs=3
62,42,Support Escalation Management,Microsoft,"Bengaluru, Karnataka","₹9,10,722.13 - ₹22,02,052.25 a year",Permanent,https://in.indeed.com/rc/clk?jk=7d3119bdc371cb6b&bb=kmAByCrEl81oQ6O5r9Kau0bagGOJyeT82Vj0Ngy7X-qLnluJ0XU2Q-6lteTLVP_v&xkcb=SoAj67M3GSiavsQNA50KbzkdCdPP&fccid=734cb5a01ee60f80&vjs=3
63,43,Software Developer,CarVach,"Hybrid remote in Bengaluru, Karnataka","₹60,00,000 a year",Permanent,https://in.indeed.com/rc/clk?jk=682fe3f81dbde193&bb=kmAByCrEl80tfXj4qlQaFRq17B7-bWXlmpOWtU3l_t7FNh_aLFPu_iVYulupsIM9&xkcb=SoAK67M3GSiavsQNA50IbzkdCdPP&fccid=8396df3c8a824c47&cmp=CarVach&ti=Software+Engineer&vjs=3
64,44,Lead Data Scientist,Codecraft Technologies Pvt Ltd,"Bengaluru, Karnataka",,Permanent,https://in.indeed.com/rc/clk?jk=1a1f2f1a90a967c6&bb=IaWq3LjIo8DUAjsg5XGyg11UYuxpPEWvxZk7dB2qIC7KsN-DR0ajaTQFJaHu_fWw&xkcb=SoBm67M3GSiavswNA50KbzkdCdPP&fccid=dbb4d1f990b248fe&cmp=CodeCraft-Technologies&ti=Lead+Data+Scientist&vjs=3
65,45,Consultant - Japan Data Reporting & Visualization,Lilly,"Bengaluru, Karnataka",,Permanent,https://in.indeed.com/rc/clk?jk=603d4d25569b3393&bb=IaWq3LjIo8Bq3RJr1vrAmnpe59E09BGjxU0yhWy5QzmBPbiErRE9E-J7tcgIwFZQ&xkcb=SoBP67M3GSiavswNA50IbzkdCdPP&fccid=ac8d156b339793e6&vjs=3
66,46,USCA - C10 - Data Science,Citi,"Bengaluru, Karnataka",,Permanent,https://in.indeed.com/rc/clk?jk=f9f6c3d3653b1ed1&bb=R-PK_TSTNOcCdKuViy6qL_XM1W57wcLdX39ghl2a1Te1EuthHGOdWdw_saj-AWAz&xkcb=SoA_67M3GSiavvQNA50KbzkdCdPP&fccid=5bcd1ef0a7f4fb99&vjs=3
67,47,Data Visualisation Developer / BI Developer - Chase,JPMorgan Chase & Co,"Outer Ring Road, Karnataka",,Permanent,https://in.indeed.com/rc/clk?jk=5b62f707fabec5de&bb=R-PK_TSTNOffAmW6ZYSRaU7gC8S4Gsyw2-GUsUyBwkxUag-MPr6e5JIDfSYku7_e&xkcb=SoCY67M3GSiavvQNA50PbzkdCdPP&fccid=c46d0116f6e69eae&vjs=3
68,48,Data Scientist 1,CommerceIQ,"Bengaluru, Karnataka",,Permanent,https://in.indeed.com/rc/clk?jk=ac687835c1be9b8e&bb=R-PK_TSTNOd0rCMCpAqhtB-Yq377O7iDEylSwf4Y657S415dG_ZZwEj8sHCRFzhR&xkcb=SoCx67M3GSiavvQNA50NbzkdCdPP&fccid=df84176f213ae27b&vjs=3
69,49,Data Scientist,RARR Technologies Pvt Ltd,"Bengaluru, Karnataka",,Permanent,https://in.indeed.com/rc/clk?jk=fbed5f74a99c8c9b&bb=wQ1Hbkjr6zzuUjkOZYYZYms1V16WuYYwnmKz944vei3h_2b-n3CoqbJ6El5v09dY&xkcb=SoDn67M3GSiavvwNA50JbzkdCdPP&fccid=15a9c673cb58ab09&vjs=3
70,50,Data Scientist,Oracle,"Bengaluru, Karnataka",,Permanent,https://in.indeed.com/rc/clk?jk=f91c29eb32a6fbf4&bb=wQ1Hbkjr6zyM3Z5I7u-lp6T4X_i5i0L1oqrJwE5eoILDK4lU4SHHjo7JveG90pIy&xkcb=SoDd67M3GSiavvwNA50PbzkdCdPP&fccid=cd22d01053af7669&vjs=3
71,51,Senior Manager- Lead Backend Software Engineer,Capital One,"Bengaluru, Karnataka",,Permanent,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C3j_zLGvpMLCdiZ0WC46XqVTA1VMZzOzKXPhAXwYlrNR2M821dYWEuCwYREswJhDHuvVMV4vVSQtKK9rXxK7k67LN_vow3mgGmDWvX7y1mZ24Pr8K9jC9uApZ8R5-syeAhuZ_gKldRaDXK9FDhTPB2k_lgwX-a3KIoECNTqTXFqzp2l1HHnwvlnLnAXXyvZRlsQAeW3xwS4pr6_bj-EXZ1nLWVfERc2vYjKzjEERlCD1c2DsQduQWzI9AU1dSYZnjfMngyimhUlAn_fx7knzsyCp5nX_wWJl1XbkI4ZW_Ynp1gpcvg9pzIM5kV-kqiNQrKnMKANYk_wzKglI7FdAGA-eRR1nKScKfhDowiZfZIdL1VZ1jHmiVNxOWO04zTTlCbD7u4FIjHdgrpij5bb6gbA0EKBjkWyyARxg7X0omshgbzKStWi01ZtkOe0-iKyH4lBb2CFqlPgo2jbeq_Lk1NZvq56CYlOiCTh8uMek1vb-_WRcLKSkmu8KMSBZcmf2AYtkdshH3vgZ9oqIeYYRw6iqSvXGW3IG0y8GKzJBwmJR20QVKQrgNo1JziV1adz8qKLCE2E1sB2hznxssre-6j0ld5F3lbgR3XUecngokYBNviAyUGG7jI5_1Cvmp5huD7CLDPqJiMObyMPv0RKuVrfxuXaRcmRHqHxSDDMSbbC-VGeUXu_5vy_ZVfN5en8aZ50FsEBhS6l2IO5deTQUmz-8rtm_B8oDoKafSeHgv4trCaYXuzABfcCVjEl2Pg623VXvFBwqA-9ZgUlPjapRC_o3VfHbXB2dGNqBOFcS361g==&xkcb=SoDp6_M3GSiaubQHAJ0AbzkdCdPP&p=11&fvj=0&vjs=3
72,52,Data Scientist,Magna International Inc.,"Bengaluru, Karnataka",,Permanent,https://in.indeed.com/rc/clk?jk=de79de57bd0e984d&bb=d1cZqQdGK7msb4L6RlnG8B-InW2B5QJz_HUmSjmCdI6nj_dQtl86DgjoHR8JdnDS&xkcb=SoBA67M3GSiavuQNA50LbzkdCdPP&fccid=254ad00cf333484f&vjs=3
73,53,Business Analyst - Data Science,PayU,"Bengaluru, Karnataka",,Permanent,https://in.indeed.com/rc/clk?jk=bc6f5e06bc77f2ff&bb=d1cZqQdGK7mJR-e1EhDnV3colwsP7Cin3QRDAm_aCQrgOoRl6OTIi9e9GOH0hoTR&xkcb=SoBp67M3GSiavuQNA50JbzkdCdPP&fccid=c1bec49d1ea92b43&vjs=3
74,54,Manager Data Science,Epsilon,"Bengaluru, Karnataka",,Permanent,https://in.indeed.com/rc/clk?jk=0f750b13b7ad316d&bb=tEjaS5GlUPyX5D40Pe6iV1ztZ4j3fRAp3qn5FblNK2qAGVvqCiqwxa1UrizXxjfg&xkcb=SoAF67M3GSiavuwNA50LbzkdCdPP&fccid=beb2b679d6e2402e&vjs=3
